lng,lat
115.890812,28.679104
115.891962,28.684416
115.928706,28.667132
115.870595,28.651524
115.87306,28.706065
115.889158,28.693189
115.965204,28.680938
115.904290,28.682690
115.906977,28.664522
115.918862,28.703362
115.984171,28.652705
115.835605,28.661191
115.910428,28.686857
115.850967,28.677663
115.903690,28.683137
115.910906,28.685348
115.908875,28.666354
115.837065,28.661181
115.837822,28.660852
115.909197,28.686478
115.830362,28.694746
115.926808,28.640970
115.860792,28.591280
115.862301,28.590368
115.907061,28.616859
115.903786,28.683081
115.910710,28.685654
115.910191,28.687808
115.890554,28.693794
115.902987,28.677883
115.954215,28.675386
115.953539,28.674850
115.890817,28.678817
115.890132,28.678678
115.890304,28.678185
115.902967,28.678413
115.901626,28.682571
115.910905,28.685314
115.901809,28.681890
115.850879,28.698533
115.896544,28.687551
115.896262,28.687813
115.910073,28.685343
115.896526,28.686802
115.909633,28.687298
115.890202,28.678136
115.953110,28.675517
115.890070,28.678545
115.890832,28.679011
115.910750,28.685633
115.902366,28.677923
115.851276,28.697805
115.953743,28.674907
115.851352,28.698415
115.928649,28.667420
115.895660,28.687947
115.910596,28.687673
115.902505,28.682491
115.895963,28.687469
115.910416,28.686848
115.901530,28.681902
115.913487,28.663702
115.898966,28.668946
115.890085,28.688810
115.889219,28.669392
115.920825,28.673787
115.915680,28.661872
115.951792,28.690878
115.97289,28.685681
115.937475,28.680743
115.899592,28.662557
115.889216,28.669407
115.951407,28.706204
115.967164,28.678289
115.893446,28.679469
115.906688,28.669405
115.844734,28.685971
115.926965,28.542035
115.994756,28.677525
115.902431,28.661221
115.851919,28.747971
115.941094,28.671496
115.912415,28.644072
115.834096,28.732326
115.903573,28.667058
115.912896,28.665795
115.913487,28.663702
115.898966,28.668946
115.890085,28.688810
115.889219,28.669392
115.920825,28.673787
115.915680,28.661872
115.951792,28.690878
115.97289,28.685681
115.937475,28.680743
115.899592,28.662557
115.889216,28.669407
115.951407,28.706204
115.967164,28.678289
115.893446,28.679469
115.906688,28.669405
115.844734,28.685971
115.926965,28.542035
115.994756,28.677525
115.902431,28.661221
115.851919,28.747971
115.941094,28.671496
115.912415,28.644072
115.834096,28.732326
115.903573,28.667058
115.912896,28.665795
115.914513,28.633680
115.922291,28.648908
115.948031,28.645809
115.967695,28.671510
115.970914,28.695608
115.880397,28.718998
115.894054,28.688918
115.878358,28.702507
115.913692,28.662545
115.810915,28.686298
115.883699,28.676670
115.934449,28.654170
115.860125,28.742869
115.914073,28.634351
115.928013,28.660652
115.872488,28.647845
115.996675,28.671066
115.885337,28.682949
115.967078,28.672205
115.915254,28.578789
115.912393,28.661975
115.846211,28.674047
115.917176,28.66297
115.945279,28.673942
115.90677,28.626829
115.896836,28.663735
115.908965,28.673686
115.857506,28.689306
115.844119,28.928731
115.906862,28.67358
115.957059,28.674848
115.886859,28.669600
115.911251,28.662012
115.910085,28.684757
115.902484,28.685104
115.890588,28.683650
115.889157,28.675714
115.884024,28.665421
115.916582,28.655452
115.911013,28.697500
115.846317,28.673938
115.949845,28.710957
115.946042,28.546576
115.886515,28.682982
115.935209,28.539463
115.852741,28.747650
115.865837,28.696636
115.836209,28.669877
115.916697,28.627778
115.944210,28.650399
115.901054,28.669251
115.885372,28.670126
115.927609,28.540487
115.890664,28.681555
115.907600,28.668852
115.859180,28.690395
115.885043,28.644705
115.857344,28.689259
116.016998,28.673792
115.960929,28.676900
115.749236,28.636831
115.929663,28.660666
115.903880,28.653099
115.860375,28.632309
115.917855,28.553273
115.848419,28.691511
115.915332,28.663953
115.832190,28.677621
115.996889,28.675837
115.909715,28.583155
115.905844,28.673073
116.265534,28.365519
115.927291,28.670564
115.959505,28.642897
115.84229,28.672805
115.842000,28.736800
115.881304,28.583469
115.911137,28.661941
115.944838,28.694616
115.902651,28.666488
115.923371,28.655042
115.897429,28.675177
115.927707,28.543382
115.881093,28.588856
115.898582,28.666326
115.941052,28.651202
115.937042,28.679729
115.801907,28.624073
115.778969,28.623615
115.875334,28.600605
115.781091,28.626001
115.933746,28.847388
116.011992,28.675462
115.883435,28.665037
115.914763,28.661929
115.828181,28.679723
115.781240,28.624930
115.894471,28.593668
115.897441,28.675159
115.850831,28.739976
115.841841,28.736174
115.809654,28.672682
115.951404,28.688762
115.903319,28.668577
115.989503,28.678840
115.818993,28.614202
115.867483,28.695906
115.950424,28.687726
115.919640,28.619652
115.857221,28.689275
115.865374,28.689954
115.857936,28.690526
115.780935,28.624547
115.886051,28.574214
115.783714,28.624264
115.971291,28.713011
115.866117,28.692047
115.860420,28.631826
115.786988,28.586127
115.850719,28.740110
115.944508,28.674028
115.884813,28.709954
115.885372,28.588551
115.782593,28.624716
115.890469,28.682609
115.841936,28.737713
115.938492,28.671917
115.857399,28.689274
115.847776,28.691716
115.782333,28.623665
115.915589,28.672481
115.887778,28.687477
115.802200,28.616989
116.020622,28.673867
115.907128,28.837785
115.899845,28.674995
115.902307,28.662341
115.734256,28.715206
115.850778,28.668645
115.908163,28.602121
115.889188,28.669388
115.888222,28.659365
115.848323,28.691585
115.866674,28.699219
115.900154,28.602689
115.920870,28.673753
115.927933,28.543728
115.809633,28.672469
115.809641,28.672800
115.857296,28.689292
115.847738,28.691714
115.851923,28.673064
115.848419,28.691509
115.847771,28.691710
115.941074,28.671503
115.916605,28.655483
115.916156,28.653757
115.883682,28.676692
115.911249,28.662034
115.891311,28.542076
115.910619,28.683116
115.857361,28.689292
115.892230,28.674384
115.896003,28.570237
115.907631,28.668844
115.908437,28.682678
115.925323,28.651107
115.738922,28.631095
115.810120,28.695940
115.890915,28.542085
115.927696,28.68188
116.239864,28.40279
115.835591,28.636992
115.934836,28.55056
115.893612,28.687512
115.942119,28.69766
115.859636,28.675526
115.895588,28.67285
115.925617,28.634904
115.91454,28.680514
115.720482,28.798733
115.924236,28.692761
115.891091,28.606578
115.83039,28.62839
115.913945,28.690992
115.797234,28.70968
115.980564,28.697125
115.907024,28.691051
115.908767,28.647179
115.891099,28.664359
115.897321,28.678598
115.943082,28.536443
116.268422,28.363906
115.971891,28.730087
116.256639,28.265276
115.927696,28.68188
116.239864,28.40279
115.835591,28.636992
115.934836,28.55056
115.893612,28.687512
115.942119,28.69766
115.859636,28.675526
115.895588,28.67285
115.925617,28.634904
115.91454,28.680514
115.720482,28.798733
115.924236,28.692761
115.891091,28.606578
115.83039,28.62839
115.913945,28.690992
115.797234,28.70968
115.980564,28.697125
115.907024,28.691051
115.908767,28.647179
115.891099,28.664359
115.897321,28.678598
115.943082,28.536443
116.268422,28.363906
115.971891,28.730087
116.256639,28.265276
115.883076,28.382413
115.829945,28.686485
115.794694,28.590363
115.878412,28.697336
115.73721,28.704585
115.738704,28.626317
115.954427,28.690029
115.928082,28.684042
115.94469,28.708539
115.843953,28.724878
115.872861,28.691904
115.994963,28.71556
115.73121,28.705988
115.838774,28.690534
115.889755,28.624243
116.263978,28.780726
115.551252,28.837860
115.928778,28.620409
115.898204,28.615350
115.938747,28.538087
115.703828,28.643168
115.931990,28.531581
115.767056,28.563314
115.9723,28.722809
115.932964,28.753993
115.854162,28.665637
115.876152,28.666790
115.891739,28.676291
115.939821,29.028715
115.873376,28.662140
115.898234,28.653505
115.631348,28.796366
116.272192,28.375421
115.774759,28.698774
116.265013,28.377407
115.599556,28.540987
115.758846,28.709762
115.969987,28.445161
115.85465,28.661499
115.893293,28.682976
115.857794,28.694548
115.669071,28.723246
115.888696,28.720644
115.910297,28.514215
115.974241,28.665870
115.877666,28.548855
115.923124,28.674426
115.972620,28.695096
116.27807,28.367193
115.909897,28.66234
115.898569,28.693860
115.800459,28.843763
115.909498,28.530037
115.722093,28.715406
115.574799,28.838826
116.103522,28.722329
115.892180,28.614085
115.670172,28.740518
115.832459,28.698963
115.803813,28.582108
115.837848,28.642081
115.858229,28.624436
115.850715,28.636064
115.930086,28.700811
115.859029,28.624636
115.930076,28.700812
115.996439,28.671951
115.833918,28.747758
115.822522,28.677049
115.836584,28.945992
115.913624,28.607696
115.839884,28.926485
115.811653,28.686441
115.948199,28.812848
115.745343,28.694222
115.943264,28.660205
115.722516,28.691182
115.904968,28.631598
115.746086,28.750861
115.849550,28.676328
115.946173,28.535896
115.991386,28.716940
115.905031,28.632145
116.012102,28.699817
115.885672,28.517799
115.796014,28.895947
115.876401,28.751558
115.558990,28.832698
115.886931,28.625225
115.825662,28.685387
115.943417,28.512798
115.912102,28.666469
115.942714,28.665486
115.827974,28.686714
115.934110,28.546519
115.554419,28.762378
116.265647,28.365292
115.885000,28.630616
115.962407,28.711644
115.928096,28.577446
115.852091,28.637526
115.946081,28.711552
115.864641,28.689845
115.904292,28.677499
115.866756,28.691055
115.90654,28.664894
115.901609,28.672097
115.930436,28.683388
115.914065,28.684516
115.915871,28.629326
115.893384,28.658772
115.881913,28.681885
115.928234,28.660885
115.899405,28.662095
115.956514,28.690193
115.890057,28.666314
115.729612,28.712400
115.918809,28.661806
115.859395,28.688011
115.887271,28.682995
115.854523,28.678755
115.877587,28.6586
115.84494,28.687684
115.855178,28.685764
115.909410,28.663551
115.905764,28.677842
115.908185,28.673586
115.864641,28.689845
115.904292,28.677499
115.866756,28.691055
115.90654,28.664894
115.901609,28.672097
115.930436,28.683388
115.914065,28.684516
115.915871,28.629326
115.893384,28.658772
115.881913,28.681885
115.928234,28.660885
115.899405,28.662095
115.956514,28.690193
115.890057,28.666314
115.729612,28.712400
115.918809,28.661806
115.859395,28.688011
115.887271,28.682995
115.854523,28.678755
115.877587,28.6586
115.84494,28.687684
115.855178,28.685764
115.909410,28.663551
115.905764,28.677842
115.908185,28.673586
115.841958,28.687131
115.892051,28.677992
115.914359,28.662745
115.915878,28.629346
115.854596,28.693709
115.927933,28.674736
115.90451,28.668531
115.863686,28.704815
115.856087,28.692299
115.888077,28.67965
115.989079,28.675911
115.858380,28.689960
115.923672,28.692399
115.889893,28.685209
115.87519,28.695609
115.891993,28.676351
115.921705,28.694006
115.913761,28.671903
115.914351,28.676474
115.949364,28.688727
115.854131,28.66287
115.857733,28.68852
115.883482,28.686070
115.885752,28.676957
115.898145,28.674277
115.925633,28.684441
115.888995,28.66719
115.899532,28.685534
115.934718,28.673774
115.913796,28.663722
115.97157,28.707302
115.904244,28.691632
115.90609,28.666805
115.886929,28.687296
115.859273,28.687558
115.904467,28.680645
115.88242,28.684113
115.862740,28.699564
115.883755,28.676553
115.885911,28.675485
115.900048,28.675296
115.739976,28.622222
115.892967,28.659692
115.959889,28.693854
115.887265,28.682995
115.897293,28.675357
115.963532,28.641662
115.856926,28.688702
115.927034,28.673539
115.89104,28.65452
115.896097,28.675160
115.881932,28.67844
115.915493,28.664027
115.959821,28.687216
115.915433,28.661611
115.928383,28.672483
115.906269,28.687527
115.889896,28.65377
115.886460,28.683100
115.902256,28.690268
115.942275,28.692595
115.910535,28.653239
115.908685,28.665261
115.913096,28.682817
115.895593,28.675885
115.900672,28.672783
115.970084,28.701781
115.863942,28.686834
115.84482,28.730219
115.971319,28.684587
115.91399,28.684638
115.90247,28.690633
115.924944,28.655024
115.90993,28.630733
115.940066,28.678450
115.856617,28.687239
115.908136,28.666285
115.908183,28.663125
115.852359,28.685744
115.928582,28.664091
115.8855,28.682955
115.914807,28.66246
115.884225,28.647542
115.550649,28.830443
115.897897,28.688259
115.892040,28.677760
115.824894,28.687029
115.955124,28.696485
115.879355,28.661492
115.867223,28.692785
115.888658,28.683512
115.887269,28.682997
115.859357,28.687605
115.852235,28.616103
115.906093,28.666541
115.893327,28.654445
115.879626,28.653274
115.879496,28.653224
115.888006,28.677871
115.8785,28.656376
115.845027,28.685916
115.886804,28.665602
115.884929,28.668309
115.881772,28.654275
115.906736,28.662072
115.908632,28.661423
115.854396,28.685467
115.909792,28.660497
115.89116,28.642323
115.854122,28.676412
115.947211,28.713514
